hasDate,type,Long,Lat,locationName,CurrencyName,geonameID
GREGORIAN:1676-08-20:1676-08-21,accommodation,7.735,47.483888888,Liestal,Franken,2659891
GREGORIAN:1676-08-20:1678-05-08,accommodation,6.15,46.2,Genf,Reichsthaler,2660646
GREGORIAN:1676-08-20:1678-05-08,accommodation,6.15,46.2,Genf,Reichsthaler,2660646
GREGORIAN:1676-08-23:1676-08-24,accommodation,7.247222222,47.137222222,Biel,Franken,2661513
GREGORIAN:1676-08-24:1676-08-25,accommodation,7.0398,46.88,Avenches,Schweizer Batzen,2661661
GREGORIAN:1676-08-25:1676-08-26,accommodation,6.633333333,46.533333333,Lausanne,Schweizer Kreuzer,2659994
GREGORIAN:1676-08-26:1676-08-27,accommodation,6.18907,46.32135,Coppet,Schweizer Batzen,2661124
GREGORIAN:1679-07-01:1679-07-02,accommodation,1.261666666,45.834444444,Limoges,Sol,2998286
GREGORIAN:1679-07-03:1679-07-04,accommodation,1.20346,45.515,St-Yrieix-la Perche,Sol,2976546
GREGORIAN:1679-07-04:1679-07-05,accommodation,1.075555555,45.203611111,Sainte-Orse,Sol,6429597
GREGORIAN:1679-07-09:1679-07-10,accommodation,-0.243888888,44.915277777,Libourne,Sol,2998517
GREGORIAN:1679-07-11:1679-07-12,accommodation,-0.579444444,44.837777777,Bordeaux,Sol,3031582
GREGORIAN:1679-07-28:1679-07-29,accommodation,-0.528611111,44.681388888,La Brède,Sol,3010827
GREGORIAN:1679-07-29:1679-07-30,accommodation,-0.318611111,44.636111111,Cadillac,Sol,3029253
GREGORIAN:1680-02-18:1680-02-19,accommodation,-1.141666666,45.769444444,La Tremblade,Sol,300617
GREGORIAN:1680-02-21:1680-02-22,accommodation,-0.992777777,46.308333333,Marans (Charente-Maritime),Sol,2996103
GREGORIAN:1680-02-22:1680-02-23,accommodation,-1.055555555,46.556111111,Sainte-Hermine,Sol,2980541
GREGORIAN:1680-02-28:1680-02-29,accommodation,-0.9194,47.4039,Ingrandes-le-Fresne-sur-Loire,Sol,6619291
GREGORIAN:1680-03-02:1680-03-03,accommodation,-0.318888888,47.413055555,Saint-Mathurin-sur-Loire,Sol,2978197
GREGORIAN:1680-03-11:1680-03-12,accommodation,1.6,47.71667,Saint-Laurent-Nouan,Sol,2978911
GREGORIAN:1680-03-14:1680-03-15,accommodation,1.878333333,48.082222222,Artenay,Sol,3036694
GREGORIAN:1680-03-15:1680-03-16,accommodation,2.162222222,48.435,Étampes,Sol,3019459
GREGORIAN:1680-03-17: 1680-05-08,accommodation,2.352222222,48.856666666,Paris,Louis d'or,2988507
GREGORIAN:1680-05-08:1680-05-09,accommodation,2.686666666,48.945,Claye-Souilly,Sol,3024701
GREGORIAN:1680-05-20:1680-05-21,accommodation,7.053888888,48.734722222,Saarburg,Sol,2975967
GREGORIAN:1680-05-22:1680-05-28,accommodation,7.752222222,48.573333333,Strasbourg,Crown,2973783
GREGORIAN:1681-04-27:1681-04-28,accommodation,7.58,48.028888888,Breisach am Rhein,Stüver,29448
GREGORIAN:1681-04-28:1681-04-29,accommodation,7.773611111,48.41,Meissenheim,Rchtscreützer,2872149
GREGORIAN:1681-05-04:1681-05-05,accommodation,8.466111111,49.487777777,Mannheim,Reichsgulden,2873891
GREGORIAN:1681-05-25_1681-05-30,accommodation,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1681-07-05,accommodation,4.49306,52.15833,Leiden,Stüver,2751773
GREGORIAN:1682-05-04,accommodation,4.893611111,52.372777777,Amsterdam,Dukaten,2759794
GREGORIAN:1682-07-17:1682-07-18,accommodation,4.47917,51.9225,Rotterdam,Stüver,2747891
GREGORIAN:1682-07-23:1682-07-24,accommodation,3.725277777,51.053611111,Gent,Stüver,2797656
GREGORIAN:1682-07-24:1682-07-25,accommodation,3.79861,51.2275,Sas van Gent,Stüver,2747749
GREGORIAN:1682-08-03:1682-08-04,accommodation,1.855555555,50.9475,Calais,Sol,3029162
GREGORIAN:1682-08-04:1682-08-05,accommodation,-0.6,51.483333333,Windsor,Penny,2633842
GREGORIAN:1682-08-06,accommodation,-0.1275,51.507222222,London,Reichsthaler,2643743
GREGORIAN:1682-08-06,accommodation,-0.1275,51.507222222,London,Schilling,2643743
GREGORIAN:1682-09-04,accommodation,10.0,53.55,Hamburg,Schilling,2911298
GREGORIAN:1682-09-09:1682-09-10,accommodation,8.808888888,53.076944444,Bremen,Groot,2944388
GREGORIAN:1682-09-16:1682-09-17,accommodation,9.516666666,52.016666666,Heyen,Groschen,655251
GREGORIAN:1682-09-19:1682-09-20,accommodation,9.497916666,51.315777777,Kassel,Albus,2892518
GREGORIAN:1682-09-19:1682-09-20,accommodation,9.497916666,51.315777777,Kassel,Albus,2892518
GREGORIAN:1682-09-27:1682-09-28,accommodation,8.766666666,50.816666666,Marburg,Reichsthaler,2873759
GREGORIAN:1682-09-28:1682-10-02,accommodation,8.766666666,50.816666666,Marburg,Albus,2873759
GREGORIAN:1682-10-04:1682-10-05,accommodation,8.662222222,50.436666666,Butzbach,Albus,2940512
GREGORIAN:1682-10-05:1682-10-06,accommodation,8.682222222,50.110555555,Frankfurt am Main,Albus,2925533
GREGORIAN:1682-10-19:1682-10-24,accommodation,7.752222222,48.573333333,Strasbourg,Reichsthaler,2973783
GREGORIAN:1683-08-31:1683-09-01,accommodation,8.419166666,47.568611111,Kaiserstuhl,Reichsthaler,2660201
GREGORIAN:1679-07-04,drink,1.20346,45.515,St-Yrieix-la Perche,Sol,2976546
GREGORIAN:1680-05-16,drink,6.108888888,49.106388888,Moulins-lès-Metz,Sol,299147
GREGORIAN:1679-06-04:1679-07-10,journey,-0.579444444,44.837777777,Bordeaux,Thaler,3031582
GREGORIAN:1679-07-27:1679-07-30,journey,-0.318611111,44.636111111,Cadillac,Thaler,3029253
GREGORIAN:1680-03-13:1680-03-17,journey,2.352222222,48.856666666,Paris,Reichsthaler,2988507
GREGORIAN:1683-08-29:1683-10-18,journey,8.231973,46.798562,Schweiz,Thaler,2658434
GREGORIAN:1676-08-27,loan,6.15,46.2,Genf,Franken,2660646
GREGORIAN:1676-08-27,loan,6.15,46.2,Genf,Schweizer Batzen,2660646
GREGORIAN:1678-05-08,loan,6.15,46.2,Genf,Louis d'or,2660646
GREGORIAN:1678-05-10,loan,4.841388888,45.758888888,Lyon,Dublone,2996944
GREGORIAN:1676-08-25,meal,6.79743,46.66871,Moudon,Franken,2659569
GREGORIAN:1676-08-26,meal,6.33167,46.45755,Rolle,Schweizer Batzen,2658989
GREGORIAN:1676-08-27,meal,6.15,46.2,Genf,Reichsthaler,2660646
GREGORIAN:1678-05-10,meal,4.841388888,45.758888888,Lyon,Reichsthaler,2996944
GREGORIAN:1678-05-10,meal,5.056388888,45.851666666,Montluel,Reichsthaler,299229
GREGORIAN:1678-05-14,meal,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1678-05-14,meal,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1678-05-14,meal,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1678-05-19,meal,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1678-05-19,meal,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1679-07-01,meal,1.261666666,45.834444444,Limoges,Thaler,2998286
GREGORIAN:1679-07-06:1679-07-08,meal,0.481944444,44.851111111,Bergerac,Sol,3033391
GREGORIAN:1679-07-08,meal,0.217222222,44.840555555,Sainte-Foy-la-Grande,Sol,2980589
GREGORIAN:1679-07-30,meal,-0.318611111,44.636111111,Cadillac,Sol,3029253
GREGORIAN:1680-02-19:1680-02-20,meal,5.732222222,47.746388888,La Rochelle,Reichsthaler,3006787
GREGORIAN:1680-02-23,meal,-1.050555555,46.686944444,Chantonnay,Sol,3026823
GREGORIAN:1680-02-23,meal,-1.17798,46.85226,Saint-Fulgent,Sol,2980059
GREGORIAN:1680-02-24,meal,-1.31,46.972777777,Montaigu,Sol,2993092
GREGORIAN:1680-02-24,meal,-1.376944444,47.055833333,Remouillé,Sol,2984038
GREGORIAN:1680-02-26,meal,-1.553888888,47.217222222,Nantes,Franken,2990969
GREGORIAN:1680-02-27,meal,-1.178333333,47.372777777,Ancenis,Sol,3037797
GREGORIAN:1680-02-27,meal,-1.286944444,47.346388888,Oudon,Sol,2989058
GREGORIAN:1680-02-28:1680-03-01,meal,-0.555555555,47.472777777,Angers,Sol,3037656
GREGORIAN:1680-03-02,meal,-0.318888888,47.413055555,Saint-Mathurin-sur-Loire,Sol,2978197
GREGORIAN:1680-03-03,meal,-0.078055555,47.259166666,Saumur,Sol,2975758
GREGORIAN:1680-03-05,meal,0.223888888,47.248611111,La Chapelle-sur-Loire,Sol,3010235
GREGORIAN:1680-03-05,meal,0.126944444,47.236388888,Chouzé-sur-Loire,Sol,3025007
GREGORIAN:1680-03-06,meal,0.406111111,47.325555555,Langeais,Sol,3007729
GREGORIAN:1680-03-06:1680-03-07,meal,0.688333333,47.392777777,Tours,Sol,2972191
GREGORIAN:1680-03-08,meal,0.9825,47.411388888,Amboise,Sol,3037902
GREGORIAN:1680-03-09,meal,1.185555555,47.48,Chaumont-sur-Loire,Sol,3025876
GREGORIAN:1680-03-11,meal,1.488611111,47.655833333,Saint-Dyé-sur-Loire,Sol,2980796
GREGORIAN:1680-03-12,meal,1.631666666,47.778333333,Beaugency,Sol,3034297
GREGORIAN:1680-03-12:1680-03-13,meal,1.904166666,47.902222222,Orléans,Sol,2989317
GREGORIAN:1680-03-16,meal,1.488333333,48.446666666,Chartres,Sol,3026467
GREGORIAN:1680-03-16,meal,2.295555555,48.696944444,Longjumeau,Sol,2997712
GREGORIAN:1680-05-09,meal,3.123888888,49.178333333,La Ferté-Milon,Sol,3009485
GREGORIAN:1680-05-09,meal,2.887777777,48.959444444,Meaux,Sol,2994798
GREGORIAN:1680-05-10,meal,3.540555555,48.870833333,Montmirail,Sol,299224
GREGORIAN:1680-05-11,meal,3.855277777,48.879722222,Étoges,Sol,3019396
GREGORIAN:1680-05-12,meal,4.364444444,48.956666666,Châlons-en-Champagne,Sol,3027487
GREGORIAN:1680-05-12,meal,4.581388888,49.056388888,Saint-Remy-sur-Bussy,Sol,2977192
GREGORIAN:1680-05-13,meal,5.070833333,49.106111111,Clermont-en-Argonne,Sol,3024636
GREGORIAN:1680-05-13,meal,4.897222222,49.09,Sainte-Menehould,Sol,29804
GREGORIAN:1680-05-14,meal,5.382777777,49.159722222,Verdun,Sol,2969958
GREGORIAN:1680-05-15,meal,5.7275,49.098611111,Harville,Sol,3013882
GREGORIAN:1680-05-15,meal,5.886111111,49.098888888,Mars-la-Tour,Sol,299545
GREGORIAN:1680-05-18,meal,6.649166666,48.763333333,Juvelize,Sol,3012006
GREGORIAN:1680-05-18,meal,5.155555555,48.363888888,Donjeux,Sol,302109
GREGORIAN:1680-05-18,meal,6.176944444,49.119722222,Metz,Sol,299416
GREGORIAN:1680-05-19,meal,6.811944444,48.739166666,Azoudange,Sol,3035521
GREGORIAN:1680-05-21,meal,7.361944444,48.741388888,Zabern,Sol,2975588
GREGORIAN:1680-05-22:1680-05-28,meal,7.752222222,48.573333333,Strasbourg,Reichsthaler,2973783
GREGORIAN:1681-04-29,meal,7.752222222,48.573333333,Strasbourg,Basler Währnung,2973783
GREGORIAN:1681-04-29,meal,7.752222222,48.573333333,Strasbourg,Reichsschilling,2973783
GREGORIAN:1681-05-03,meal,8.4667,49.0,Durlach,Crown,2934469
GREGORIAN:1681-05-03,meal,8.111666666,48.797222222,Hügelsheim,Crown,2898004
GREGORIAN:1681-05-04,meal,7.7125,48.226666666,Rheinhausen,Crown,2847631
GREGORIAN:1681-05-04,meal,7.7125,48.226666666,Rheinhausen,Batzen,2847631
GREGORIAN:1681-05-07,meal,8.266666666,50.0,Mainz,Thaler,2874225
GREGORIAN:1681-05-10,meal,7.769444444,50.061111111,Bacharach,Kopfstück,2953702
GREGORIAN:1681-05-10,meal,7.605555555,50.301111111,Lahnstein,Kopfstück,2881889
GREGORIAN:1681-05-11,meal,7.401666666,50.439722222,Andernach,Albus,2956206
GREGORIAN:1681-05-12,meal,6.957777777,50.942222222,Köln,Reichsthaler,2886242
GREGORIAN:1681-05-12,meal,6.957777777,50.942222222,Köln,Schilling,2886242
GREGORIAN:1681-05-13,meal,6.772380555,51.231144444,Düsseldorf,Stüver,2934246
GREGORIAN:1681-05-14,meal,6.453888888,51.662222222,Xanten,Thaler,2805385
GREGORIAN:1681-05-15,meal,5.85278,51.8425,Nijmegen,Stüver,2750053
GREGORIAN:1681-05-16,meal,5.91111,51.98,Arnhem,Schilling,2759661
GREGORIAN:1681-05-16,meal,5.91111,51.98,Arnhem,Stüver,2759661
GREGORIAN:1681-05-17,meal,6.195,52.14,Zutphen,Stüver,2743608
GREGORIAN:1681-05-24,meal,5.919722222,52.555,Kampen,Stüver,2753106
GREGORIAN:1681-05-25,meal,4.893611111,52.372777777,Amsterdam,Schilling,2759794
GREGORIAN:1682-07-21:1682-07-22,meal,4.351666666,50.846666666,Brüssel,Stüver,2800866
GREGORIAN:1682-07-23,meal,4.039166666,50.938333333,Aalst,Stüver,2803448
GREGORIAN:1682-07-30,meal,2.376388888,51.037777777,Dunkerque,Reichsthaler,3020686
GREGORIAN:1682-07-30,meal,2.376388888,51.037777777,Dunkerque,Stüver,3020686
GREGORIAN:1682-08-04,meal,-0.6,51.483333333,Windsor,Penny,2633842
GREGORIAN:1682-08-04,meal,-0.6,51.483333333,Windsor,Sixpence,2633842
GREGORIAN:1682-09-07,meal,10.0,53.55,Hamburg,Schilling,2911298
GREGORIAN:1682-09-08,meal,9.05833,53.1167,Fischerhude,Schilling,2926522
GREGORIAN:1682-09-09:1682-09-10,meal,8.808888888,53.076944444,Bremen,Groot,2944388
GREGORIAN:1682-09-16,meal,9.25,52.166666666,Hessisch Oldendorf,Groschen,290529
GREGORIAN:1682-09-19,meal,9.497916666,51.315777777,Kassel,Albus,2892518
GREGORIAN:1682-09-28,meal,9.066666666,50.95,Gilserberg,Albus,2920389
GREGORIAN:1682-09-28,meal,8.766666666,50.816666666,Marburg,Kopfstück,2873759
GREGORIAN:1682-07-15,postage,4.893611111,52.372777777,Amsterdam,Écu,2759794
GREGORIAN:1682-07-15,postage,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1678-05-16,shopping,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1680-02-19:1680-02-20,shopping,5.732222222,47.746388888,La Rochelle,Sol,3006787
GREGORIAN:1680-02-19:1680-02-20,shopping,5.732222222,47.746388888,La Rochelle,Sol,3006787
GREGORIAN:1680-05-22:1680-05-28,sightseeing,7.752222222,48.573333333,Strasbourg,Crown,2973783
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Schilling,2759794
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Schilling,2759794
GREGORIAN:1681-05-25:1681-09-05,sightseeing,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1682-08-06:1682-08-16,sightseeing,-0.1275,51.507222222,London,Penny,2643743
GREGORIAN:1682-08-06:1682-08-17,sightseeing,-0.1275,51.507222222,London,Penny,2643743
GREGORIAN:1679-07-10:1680-02-16,stay,-0.579444444,44.837777777,Bordeaux,Reichsthaler,3031582
GREGORIAN:1679-07-06,tip,0.481944444,44.851111111,Bergerac,Sol,3033391
GREGORIAN:1682-08-04:1682-08-06,tip,0.368611111,51.441666666,Gravesend,Schilling,2648187
GREGORIAN:1681-05-03,toll,8.83278,50.7878,Schröck,Crown,2933101
GREGORIAN:1678-05-08,transportation,4.841388888,45.758888888,Lyon,Reichsthaler,2996944
GREGORIAN:1678-05-19,transportation,3.086944444,45.779722222,Clermont-Ferrand,Reichsthaler,3024635
GREGORIAN:1679-07-03:1679-07-06,transportation,0.481944444,44.851111111,Bergerac,Thaler,3033391
GREGORIAN:1679-07-10,transportation,-0.579444444,44.837777777,Bordeaux,Sol,3031582
GREGORIAN:1679-07-27,transportation,-0.223611111,44.566388888,Saint-Macaire,Sol,297866
GREGORIAN:1679-07-29,transportation,-0.318611111,44.636111111,Cadillac,Sol,3029253
GREGORIAN:1679-07-30:1679-07-31,transportation,-0.579444444,44.837777777,Bordeaux,Sol,3031582
GREGORIAN:1679-08-28:1680-10-08,transportation,-0.223611111,44.566388888,Saint-Macaire,Sol,297866
GREGORIAN:1680-02-16,transportation,-1.043055555,45.623055555,Royan,Sol,2982343
GREGORIAN:1680-02-17,transportation,-1.141666666,45.769444444,La Tremblade,Stüver,300617
GREGORIAN:1680-02-19,transportation,5.732222222,47.746388888,La Rochelle,Sol,3006787
GREGORIAN:1680-02-22,transportation,-0.949722222,46.437777777,Le Langon,Sol,3003726
GREGORIAN:1680-03-03,transportation,-0.078055555,47.259166666,Saumur,Sol,2975758
GREGORIAN:1680-05-08,transportation,6.176944444,49.119722222,Metz,Thaler,299416
GREGORIAN:1680-05-16,transportation,6.176944444,49.119722222,Metz,Thaler,299416
GREGORIAN:1680-05-18:1680-05-22,transportation,7.752222222,48.573333333,Strasbourg,Reichsthaler,2973783
GREGORIAN:1680-05-22,transportation,7.752222222,48.573333333,Strasbourg,Stüver,2973783
GREGORIAN:1680-05-22,transportation,7.752222222,48.573333333,Strasbourg,Thaler,2973783
GREGORIAN:1680-05-28,transportation,7.590555555,47.560555555,Basel,Thaler,2661604
GREGORIAN:1681-04-27,transportation,6.16,52.251111111,Deventer,Reichsthaler,2756987
GREGORIAN:1681-05-16,transportation,5.91111,51.98,Arnhem,Stüver,2759661
GREGORIAN:1681-05-16,transportation,5.91111,51.98,Arnhem,Stüver,2759661
GREGORIAN:1681-05-16:1681-05-17,transportation,6.16,52.251111111,Deventer,Stüver,2756987
GREGORIAN:1681-05-24,transportation,5.919722222,52.555,Kampen,Stüver,2753106
GREGORIAN:1681-05-25,transportation,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1681-07-03,transportation,5.54,53.1875,Franeker,Stüver,2755845
GREGORIAN:1681-07-03,transportation,5.783333333,53.2,Leeuwarden,Stüver,2751792
GREGORIAN:1681-07-05,transportation,4.640555555,52.380277777,Haarlem,Stüver,2755003
GREGORIAN:1681-07-05,transportation,4.49306,52.15833,Leiden,Stüver,2751773
GREGORIAN:1681-08-21,transportation,4.29861,52.07667,Den Haag,Stüver,2747373
GREGORIAN:1681-08-25:1681-08-26,transportation,5.4272,53.1736,Harlingen,Stüver,2754817
GREGORIAN:1681-08-26,transportation,5.54,53.1875,Franeker,Stüver,2755845
GREGORIAN:1681-08-26,transportation,5.4272,53.1736,Harlingen,Stüver,2754817
GREGORIAN:1681-08-29,transportation,5.9989,53.3253,Dokkum,Stüver,2756759
GREGORIAN:1681-08-30,transportation,6.5675,53.218888888,Groningen,Stüver,2755251
GREGORIAN:1682-03-20,transportation,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1682-07-16,transportation,4.35556,52.00667,Delft,Stüver,2757345
GREGORIAN:1682-07-16,transportation,4.47917,51.9225,Rotterdam,Stüver,2747891
GREGORIAN:1682-07-21,transportation,4.351666666,50.846666666,Brüssel,Stüver,2800866
GREGORIAN:1682-07-23,transportation,3.725277777,51.053611111,Gent,Stüver,2797656
GREGORIAN:1682-07-24,transportation,3.810022222,51.198702777,Zelzate,Stüver,2783278
GREGORIAN:1682-07-25,transportation,3.613611111,51.499722222,Middelburg,Stüver,2750896
GREGORIAN:1682-07-26,transportation,3.57361,51.4425,Vlissingen,Stüver,2745392
GREGORIAN:1682-07-27,transportation,3.224166666,51.208888888,Brügge,Stüver,2800931
GREGORIAN:1682-07-27,transportation,3.3883,51.3089,Sluis,Stüver,2747117
GREGORIAN:1682-07-27,transportation,3.3883,51.3089,Sluis,Stüver,2747117
GREGORIAN:1682-08-03,transportation,1.855555555,50.9475,Calais,Sol,3029162
GREGORIAN:1682-08-03,transportation,1.855555555,50.9475,Calais,Sol,3029162
GREGORIAN:1682-08-04,transportation,-0.6,51.483333333,Windsor,Schilling,2633842
GREGORIAN:1682-08-06,transportation,-0.1275,51.507222222,London,Stüver,2643743
GREGORIAN:1682-08-07,transportation,-0.1275,51.507222222,London,Schilling,2643743
GREGORIAN:1682-08-11,transportation,0.0,51.48,Greenwich,Penny,2647937
GREGORIAN:1682-08-11,transportation,-0.1275,51.507222222,London,Penny,2643743
GREGORIAN:1682-08-16:1682-08-28,transportation,10.0,53.55,Hamburg,Thaler,2911298
GREGORIAN:1682-08-30,transportation,9.421944444,53.791666666,Glückstadt,Schilling,2919763
GREGORIAN:1682-09-07,transportation,9.701111111,53.476944444,Buxtehude,Schilling,2940451
GREGORIAN:1682-09-08,transportation,9.05833,53.1167,Fischerhude,Marck,2926522
GREGORIAN:1682-09-09,transportation,8.808888888,53.076944444,Bremen,Groot,2944388
GREGORIAN:1682-09-09,transportation,8.808888888,53.076944444,Bremen,Reichsthaler,2944388
GREGORIAN:1682-09-09,transportation,8.808888888,53.076944444,Bremen,Schilling,2944388
GREGORIAN:1682-09-14,transportation,8.916666666,52.288333333,Minden,Thaler,2871039
GREGORIAN:1682-09-14:1682-09-17,transportation,9.448333333,51.829722222,Holzminden,Groschen,2899601
GREGORIAN:1682-09-14:1682-09-17,transportation,9.448333333,51.829722222,Holzminden,Marck,2899601
GREGORIAN:1682-09-17,transportation,8.916666666,52.288333333,Minden,Groot,2871039
GREGORIAN:1682-09-17:1682-09-18,transportation,9.417777777,51.642222222,Herstelle,Thaler,290557
GREGORIAN:1682-09-18:1682-09-19,transportation,9.497916666,51.315777777,Kassel,Groschen,2892518
GREGORIAN:1682-09-27,transportation,9.266666666,51.133333333,Fritzlar,Albus,2924326
GREGORIAN:1682-10-02,transportation,8.709027777,50.574930555,Giessen,Thaler,2920512
GREGORIAN:1682-10-04:1682-10-05,transportation,8.682222222,50.110555555,Frankfurt am Main,Reichsthaler,2925533
GREGORIAN:1682-10-13,transportation,8.71,49.412222222,Heidelberg,Thaler,2907911
GREGORIAN:1683-09-06,transportation,9.133811111,47.6643,Gottlieben,Batzen,7285948
GREGORIAN:1683-09-07,transportation,9.35639,47.56354,Romanshorn,Rappen,2658985
GREGORIAN:1683-09-17,transportation,8.541111111,47.374444444,Zürich,Batzen,2657896
GREGORIAN:1683-09-25,transportation,8.623611111,46.899722222,Flüelen,Batzen,2660751
GREGORIAN:1683-09-27,transportation,8.42068,46.97463,Buochs,Batzen,2661328
GREGORIAN:1683-09-28,transportation,8.3059,47.0523,Luzern,Batzen,2659811
GREGORIAN:1683-10-01,transportation,8.094444444,47.113611111,Buttisholz,Batzen,26613
GREGORIAN:1678-05-08,unclear,6.15,46.2,Genf,Schweizer Batzen,2660646
GREGORIAN:1678-05-08,unclear,6.15,46.2,Genf,Sol,2660646
GREGORIAN:1681-05-25:1681-09-05,unclear,4.893611111,52.372777777,Amsterdam,Stüver,2759794
GREGORIAN:1682-08-04:1682-08-06,unclear,0.368611111,51.441666666,Gravesend,Schilling,2648187
GREGORIAN:1681-05-13,verdingt,5.85278,51.8425,Nijmegen,Reichsthaler,2750053
GREGORIAN:1681-05-08,verdingt,6.957777777,50.942222222,Köln,Reichsthaler,2886242
