nameLocation,wiki_link,geonameID/mapID,Long,Lat
Aalst,https://www.wikidata.org/wiki/Q13121,2803448,4.039166666,50.938333333
Gris,,3019216,,
Amboise,https://www.wikidata.org/wiki/Q205116,3037902,0.9825,47.411388888
Amsterdam,https://www.wikidata.org/wiki/Q727,2759794,4.893611111,52.372777777
Ancenis,https://www.wikidata.org/wiki/Q213515,3037797,-1.178333333,47.372777777
Andernach,https://www.wikidata.org/wiki/Q490058,2956206,7.401666666,50.439722222
Andilly,,3037713,,
Angers,https://www.wikidata.org/wiki/Q38380,3037656,-0.555555555,47.472777777
Antwerpen,https://www.wikidata.org/wiki/Q31467408,2803138,4.400277777,51.220555555
Arnhem,https://www.wikidata.org/wiki/Q12269651,2759661,5.91111,51.98
Artenay,https://www.wikidata.org/wiki/Q706912,3036694,1.878333333,48.082222222
Attiswil,https://www.wikidata.org/wiki/Q67257,2661692,7.6135,47.247180555
Avenches,https://www.wikidata.org/wiki/Q43236,2661661,7.0398,46.88
Azoudange,https://www.wikidata.org/wiki/Q21893,3035521,6.811944444,48.739166666
Bacharach,https://www.wikidata.org/wiki/Q523273,2953702,7.769444444,50.061111111
Basel,https://www.wikidata.org/wiki/Q78,2661604,7.590555555,47.560555555
Biskaya,https://www.wikidata.org/wiki/Q41573,2960858,-4.333333333,45.5
Beaugency,https://www.wikidata.org/wiki/Q429910,3034297,1.631666666,47.778333333
Bec d'Ambès,,3037934,,
Belle-Rive,,12005613,,
Bergerac,https://www.wikidata.org/wiki/Q187911,3033391,0.481944444,44.851111111
Biel,https://www.wikidata.org/wiki/Q1034,2661513,7.247222222,47.137222222
Bingen am Rhein,https://www.wikidata.org/wiki/Q285879,2948825,7.895,49.966944444
Birmensdorf,,2661496,,
Blaye,https://www.wikidata.org/wiki/Q202562,2967108,-0.662222222,45.127777777
Bözingen,https://www.wikidata.org/wiki/Q1020193,7669411,7.268333333,47.154166666
Bordeaux,https://www.wikidata.org/wiki/Q1479,3031582,-0.579444444,44.837777777
Bourg(-sur-Gironde),https://www.wikidata.org/wiki/Q715671,3030947,-0.557222222,45.04
Breisach am Rhein,https://www.wikidata.org/wiki/Q489911,2944800,7.58,48.028888888
Bremen,https://www.wikidata.org/wiki/Q24879,2944388,8.808888888,53.076944444
Brügge,https://www.wikidata.org/wiki/Q12994,2800931,3.224166666,51.208888888
Brunnen,,2661368,,
Brüssel,https://www.wikidata.org/wiki/Q239,2800866,4.351666666,50.846666666
Buochs,https://www.wikidata.org/wiki/Q64567,2661328,8.42068,46.97463
Buttisholz,https://www.wikidata.org/wiki/Q7132,2661300,8.094444444,47.113611111
Butzbach,https://www.wikidata.org/wiki/Q569680,2940512,8.662222222,50.436666666
Buxtehude,https://www.wikidata.org/wiki/Q14868,2940451,9.701111111,53.476944444
Cadillac,https://www.wikidata.org/wiki/Q333571,3029253,-0.318611111,44.636111111
Calais,https://www.wikidata.org/wiki/Q6454,3029162,1.855555555,50.9475
Cavernes,,3225347,,
Châlons-en-Champagne,https://www.wikidata.org/wiki/Q47135,3027487,4.364444444,48.956666666
Chantonnay,https://www.wikidata.org/wiki/Q1068905,3026823,-1.050555555,46.686944444
La Chapelle-sur-Loire,https://www.wikidata.org/wiki/Q977486,3010235,0.223888888,47.248611111
Chartres,https://www.wikidata.org/wiki/Q130272,3026467,1.488333333,48.446666666
Châtillon-en-Michaille,,3026074,,
Chaumont-sur-Loire,https://www.wikidata.org/wiki/Q635143,3025876,1.185555555,47.48
Juvelize,https://www.wikidata.org/wiki/Q21734,3012006,6.649166666,48.763333333
Chouzé-sur-Loire,https://www.wikidata.org/wiki/Q681259,3025007,0.126944444,47.236388888
Claye-Souilly,https://www.wikidata.org/wiki/Q1365831,3024701,2.686666666,48.945
Clermont-en-Argonne,https://www.wikidata.org/wiki/Q1095706,3024636,5.070833333,49.106111111
Clermont-Ferrand,https://www.wikidata.org/wiki/Q42168,3024635,3.086944444,45.779722222
Coppet,https://www.wikidata.org/wiki/Q57097,2661124,6.18907,46.32135
Delft,https://www.wikidata.org/wiki/Q33432813,2757345,4.35556,52.00667
Den Haag,https://www.wikidata.org/wiki/Q41795540,2747373,4.29861,52.07667
Deventer,https://www.wikidata.org/wiki/Q26296883,2756987,6.16,52.251111111
Dokkum,https://www.wikidata.org/wiki/Q41976,2756759,5.9989,53.3253
Donjeux,https://www.wikidata.org/wiki/Q1101648,3021090,5.155555555,48.363888888
Dordogne,,3021044,,
Duillier,https://www.wikidata.org/wiki/Q70389,7285678,6.233333333,46.416666666
Dunkerque,https://www.wikidata.org/wiki/Q45797,3020686,2.376388888,51.037777777
Durlach,https://www.wikidata.org/wiki/Q639876,2934469,8.4667,49.0
Düsseldorf,https://www.wikidata.org/wiki/Q1718,2934246,6.772380555,51.231144444
Eberstadt,https://www.wikidata.org/wiki/Q507455,2933895,9.316666666,49.183333333
Défilé de l'Écluse,,,,
Ennetmoos,https://www.wikidata.org/wiki/Q64599,7285735,8.337222222,46.956666666
Étampes,https://www.wikidata.org/wiki/Q205584,3019459,2.162222222,48.435
Étoges,https://www.wikidata.org/wiki/Q290418,3019396,3.855277777,48.879722222
Étrembières,https://www.wikidata.org/wiki/Q290880,3019364,6.225833333,46.1775
Falkenstein,,10398041,7.99202,47.37207
Fischerhude,https://www.wikidata.org/wiki/Q252834,2926522,9.05833,53.1167
Flanders,,3337388,,
Flüelen,https://www.wikidata.org/wiki/Q69665,2660751,8.623611111,46.899722222
Franeker,https://www.wikidata.org/wiki/Q41974,2755845,5.54,53.1875
Frankfurt am Main,https://www.wikidata.org/wiki/Q1794,2925533,8.682222222,50.110555555
Fritzlar,https://www.wikidata.org/wiki/Q492503,2924326,9.266666666,51.133333333
Fürstenberg,,2923640,,
Garonne,https://www.wikidata.org/wiki/Q5077,3016598,-0.6111,45.0386
Genf,https://www.wikidata.org/wiki/Q71,2660646,6.15,46.2
Gent,https://www.wikidata.org/wiki/Q1296,2797656,3.725277777,51.053611111
Giessen,https://www.wikidata.org/wiki/Q7904,2920512,8.709027777,50.574930555
Gilserberg,https://www.wikidata.org/wiki/Q628473,2920389,9.066666666,50.95
Gironde,https://www.wikidata.org/wiki/Q213517,3015954,-1.04916667,45.58972222
Glückstadt,https://www.wikidata.org/wiki/Q377277,2919763,9.421944444,53.791666666
Gottlieben,https://www.wikidata.org/wiki/Q66302,7285948,9.133811111,47.6643
Gravesend,https://www.wikidata.org/wiki/Q676689,2648187,0.368611111,51.441666666
Grebenstein,,2917848,,
Greenwich,https://www.wikidata.org/wiki/Q179385,2647937,0.0,51.48
Grenchen,https://www.wikidata.org/wiki/Q68248,2660512,7.395833333,47.193055555
Groningen,https://www.wikidata.org/wiki/Q749,2755251,6.5675,53.218888888
Haarlem,https://www.wikidata.org/wiki/Q9920,2755003,4.640555555,52.380277777
Hamburg,https://www.wikidata.org/wiki/Q1055,2911298,10.0,53.55
Harlingen,https://www.wikidata.org/wiki/Q60475,2754817,5.4272,53.1736
Harville,https://www.wikidata.org/wiki/Q195184,3013882,5.7275,49.098611111
Hauenstein,https://www.wikidata.org/wiki/Q66060,7286035,7.85594,47.37111
Heidelberg,https://www.wikidata.org/wiki/Q2966,2907911,8.71,49.412222222
Herstelle,https://www.wikidata.org/wiki/Q1614586,2905570,9.417777777,51.642222222
Hessisch Oldendorf,https://www.wikidata.org/wiki/Q533826,2905290,9.25,52.166666666
Heyen,https://www.wikidata.org/wiki/Q566299,6552510,9.516666666,52.016666666
Hiers-Brouage,,6427968,,
Hölstein,https://www.wikidata.org/wiki/Q22444499,2660311,7.77136,47.42512
Hohle Gasse,https://www.wikidata.org/wiki/Q1624016,10388486,8.453163888,47.092330555
Holzminden,https://www.wikidata.org/wiki/Q55425,2899601,9.448333333,51.829722222
Hombressen,,2899462,,
Höxter,,2898321,,
Hügelsheim,https://www.wikidata.org/wiki/Q83092,2898004,8.111666666,48.797222222
Huttwil,,2660281,,
Île de Cazeau,https://gallica.bnf.fr/ark:/12148/btv1b8592694j/f1,3028059,,
Immenhausen,,2896279,,
Immensee,https://www.wikidata.org/wiki/Q484512,2660266,8.463611111,47.096944444
Ingrandes-le-Fresne-sur-Loire,https://www.wikidata.org/wiki/Q21027238,6619291,-0.9194,47.4039
Kaiserstuhl,https://www.wikidata.org/wiki/Q67094,2660201,8.419166666,47.568611111
Kampen,https://www.wikidata.org/wiki/Q10014,2753106,5.919722222,52.555
Kappel,,2660189,,
Kassel,https://www.wikidata.org/wiki/Q2865,2892518,9.497916666,51.315777777
Klus,,10398745,7.69447,47.30474
Köln,https://www.wikidata.org/wiki/Q365,2886242,6.957777777,50.942222222
Konstanz,,2885679,,
Küssnacht,https://www.wikidata.org/wiki/Q69216,2660088,8.5825,47.318055555
La Brède,https://www.wikidata.org/wiki/Q244712,3010827,-0.528611111,44.681388888
La Ferté-Milon,https://www.wikidata.org/wiki/Q454511,3009485,3.123888888,49.178333333
Lahnstein,https://www.wikidata.org/wiki/Q569639,2881889,7.605555555,50.301111111
Lac d'Annecy,,3037541,,
Bielersee,https://www.wikidata.org/wiki/Q14429,2661512,7.174166666,47.085555555
Genfersee,https://www.wikidata.org/wiki/Q6403,2660647,6.533333333,46.45
Murtensee,https://www.wikidata.org/wiki/Q14448,2659528,7.075,46.933333333
Neuenburgersee,https://www.wikidata.org/wiki/Q14375,2659494,6.85,46.9
Zuger See,https://www.wikidata.org/wiki/Q14436,2657883,8.483333333,47.116666666
Lambeth,,6545250,,
Langeais,https://www.wikidata.org/wiki/Q28335215,3007729,0.406111111,47.325555555
Langenbruck,https://www.wikidata.org/wiki/Q64808,2660036,7.769444444,47.349444444
La Réole,,3006979,,
La Rochelle,https://www.wikidata.org/wiki/Q901852,3006787,5.732222222,47.746388888
La Tremblade,https://www.wikidata.org/wiki/Q1106266,3006170,-1.141666666,45.769444444
Lausanne,https://www.wikidata.org/wiki/Q807,2659994,6.633333333,46.533333333
Leeuwarden,https://www.wikidata.org/wiki/Q25390,2751792,5.783333333,53.2
Leiden,https://www.wikidata.org/wiki/Q33456378,2751773,4.49306,52.15833
Le Langon,https://www.wikidata.org/wiki/Q1171614,3003726,-0.949722222,46.437777777
Lengnau,https://www.wikidata.org/wiki/Q69429,2659957,8.330555555,47.522222222
Libourne,https://www.wikidata.org/wiki/Q6544,2998517,-0.243888888,44.915277777
Liestal,https://www.wikidata.org/wiki/Q68972,2659891,7.735,47.483888888
Lillo,,2792358,,
Limoges,https://www.wikidata.org/wiki/Q45656,2998286,1.261666666,45.834444444
London,https://www.wikidata.org/wiki/Q84,2643743,-0.1275,51.507222222
Longjumeau,https://www.wikidata.org/wiki/Q219045,2997712,2.295555555,48.696944444
Lormont,,2997556,,
Luzern,https://www.wikidata.org/wiki/Q4191,2659811,8.3059,47.0523
Lyon,https://www.wikidata.org/wiki/Q456,2996944,4.841388888,45.758888888
Mainz,https://www.wikidata.org/wiki/Q1720,2874225,8.266666666,50.0
Mannheim,https://www.wikidata.org/wiki/Q2119,2873891,8.466111111,49.487777777
Marans (Charente-Maritime),https://www.wikidata.org/wiki/Q627191,2996103,-0.992777777,46.308333333
Marburg,https://www.wikidata.org/wiki/Q3869,2873759,8.766666666,50.816666666
Marennes,,2995854,,
Mars-la-Tour,https://www.wikidata.org/wiki/Q228791,2995450,5.886111111,49.098888888
Saint-Mathurin-sur-Loire,https://www.wikidata.org/wiki/Q1384834,2978197,-0.318888888,47.413055555
Meaux,https://www.wikidata.org/wiki/Q207620,2994798,2.887777777,48.959444444
Meinbrexen,,2872260,,
Meissenheim,https://www.wikidata.org/wiki/Q550767,2872149,7.773611111,48.41
Meschers-sur-Gironde,https://www.wikidata.org/wiki/Q947487,2994274,-0.953888888,45.5575
Metz,https://www.wikidata.org/wiki/Q22690,2994160,6.176944444,49.119722222
Middelburg,https://www.wikidata.org/wiki/Q52101,2750896,3.613611111,51.499722222
Minden,https://www.wikidata.org/wiki/Q3846,2871039,8.916666666,52.288333333
Monnetier,,2993250,,
Montaigu,https://www.wikidata.org/wiki/Q831401,2993092,-1.31,46.972777777
Montluel,https://www.wikidata.org/wiki/Q239858,2992290,5.056388888,45.851666666
Montmirail,https://www.wikidata.org/wiki/Q819568,2992240,3.540555555,48.870833333
Morges,https://www.wikidata.org/wiki/Q69401,2659587,6.498611111,46.509447222
Mornex,https://www.wikidata.org/wiki/Q62658598,12277369,,
Mortagne-sur-Gironde,https://www.wikidata.org/wiki/Q752757,2991701,-0.785,45.482777777
Moudon,https://www.wikidata.org/wiki/Q70202,2659569,6.79743,46.66871
Moulins-lès-Metz,https://www.wikidata.org/wiki/Q22396,2991470,6.108888888,49.106388888
Murten,https://www.wikidata.org/wiki/Q68283,2659529,7.116944444,46.928055555
Nantes,https://www.wikidata.org/wiki/Q12191,2990969,-1.553888888,47.217222222
Nedde,,2990825,,
Nidau,https://www.wikidata.org/wiki/Q13209,2659474,7.240277777,47.125555555
Niederbipp,https://www.wikidata.org/wiki/Q69168,2659470,7.695833333,47.265833333
Niederdorf,https://www.wikidata.org/wiki/Q64710,8533584,7.753333333,47.407777777
Niederlanden,,2750405,,
Nieuwpoort,https://www.wikidata.org/wiki/Q623310,2790150,2.751388888,51.129444444
Nijmegen,https://www.wikidata.org/wiki/Q13188714,2750053,5.85278,51.8425
Nyon,https://www.wikidata.org/wiki/Q64027,2659422,6.23888,46.381961666
Oberbipp,https://www.wikidata.org/wiki/Q70271,2659408,7.659166666,47.261388888
Oberdorf,https://www.wikidata.org/wiki/Q64821,2659399,7.751388888,47.391944444
Oppenheim,https://www.wikidata.org/wiki/Q518690,2857167,8.360277777,49.855555555
Orléans,https://www.wikidata.org/wiki/Q6548,2989317,1.904166666,47.902222222
Ostende,https://www.wikidata.org/wiki/Q12996,2789786,2.919444444,51.225833333
Ottenstein,,2856070,,
Oudon,https://www.wikidata.org/wiki/Q753750,2989058,-1.286944444,47.346388888
Paris,https://www.wikidata.org/wiki/Q90,2988507,2.352222222,48.856666666
Payerne,https://www.wikidata.org/wiki/Q69525,2659243,6.933333333,46.816666666
Petit Salève,https://www.wikidata.org/wiki/Q1548448,12440420,6.23333333,46.16666667
Pieterlen,https://www.wikidata.org/wiki/Q67849,2659203,7.338888888,47.175
Pissot,https://www.wikidata.org/wiki/Q109572465,2987010,,
Plateau de Cordouan,,3023678,,
Pauillac,,2988350,,
Prangins,https://www.wikidata.org/wiki/Q69293,2659152,6.25,46.4
Remouillé,https://www.wikidata.org/wiki/Q49363625,2984038,-1.376944444,47.055833333
Rheindürkheim,https://www.wikidata.org/wiki/Q2593936,2847647,8.35778,49.6983
Rheinhausen,https://www.wikidata.org/wiki/Q632820,2847631,7.7125,48.226666666
Rhone,https://www.wikidata.org/wiki/Q602,2983752,4.8442,43.3342
Richmond,https://www.wikidata.org/wiki/Q2500974,3333187,-0.301,51.456
Richterswil,,2659050,,
Rifferswil,https://www.wikidata.org/wiki/Q66598,6295516,8.466666666,47.233055555
Rigi,https://www.wikidata.org/wiki/Q15291,2659027,8.466666666,47.05
La Roche-sur-Yon,,3006767,,
Rolle,https://www.wikidata.org/wiki/Q69570,2658989,6.33167,46.45755
Romanshorn,https://www.wikidata.org/wiki/Q65125,2658985,9.35639,47.56354
Rotterdam,https://www.wikidata.org/wiki/Q34370,2747891,4.47917,51.9225
Royan,https://www.wikidata.org/wiki/Q81909,2982343,-1.043055555,45.623055555
Saarburg,https://www.wikidata.org/wiki/Q22544,2975967,7.053888888,48.734722222
Sababurg,,3339545,,
Sachseln,,2658894,,
Saint-Dyé-sur-Loire,https://www.wikidata.org/wiki/Q829633,2980796,1.488611111,47.655833333
Sainte-Foy-la-Grande,https://www.wikidata.org/wiki/Q320233,2980589,0.217222222,44.840555555
Sainte-Hermine,https://www.wikidata.org/wiki/Q908541,2980541,-1.055555555,46.556111111
Sainte-Menehould,https://www.wikidata.org/wiki/Q213307,2980400,4.897222222,49.09
Saintes,,2980340,,
Saint-Fulgent,https://www.wikidata.org/wiki/Q1414723,2980059,-1.17798,46.85226
Saint-Hilaire-de-Loulay,,2979545,,
Saint-Laurent-Nouan,https://www.wikidata.org/wiki/Q839446,2978911,1.6,47.71667
Saint-Macaire,https://www.wikidata.org/wiki/Q471984,2978660,-0.223611111,44.566388888
Saintonge,,2977837,,
Saint-Remy-sur-Bussy,https://www.wikidata.org/wiki/Q1224707,2977192,4.581388888,49.056388888
Saint-Xandre,,2976556,,
Sas van Gent,https://www.wikidata.org/wiki/Q81086,2747749,3.79861,51.2275
Saumur,https://www.wikidata.org/wiki/Q193821,2975758,-0.078055555,47.259166666
Savoyer Voralpen,https://www.wikidata.org/wiki/Q526310,,6.92305556,46.16083333
Schaffhausen,,2658761,,
Schröck,https://www.wikidata.org/wiki/Q1567134,2933101,8.83278,50.7878
Schweiz,https://www.wikidata.org/wiki/Q39,2658434,8.231973,46.798562
Schwyz,,2658665,,
Selzach,https://www.wikidata.org/wiki/Q67935,2658634,7.455555555,47.205555555
Sempach,,2658631,,
Seudre,,2974720,,
Sluis,https://www.wikidata.org/wiki/Q2065987,2747117,3.3883,51.3089
Solothurn,https://www.wikidata.org/wiki/Q68965,2658564,7.5375,47.208055555
Speyer,https://www.wikidata.org/wiki/Q6829,6554821,8.431111111,49.319444444
Spittel,,10391435,7.75527,47.36557
Sainte-Orse,https://www.wikidata.org/wiki/Q544433,6429597,1.075555555,45.203611111
Strasbourg,https://www.wikidata.org/wiki/Q6602,2973783,7.752222222,48.573333333
St-Yrieix-la Perche,https://www.wikidata.org/wiki/Q104875379,2976546,1.20346,45.515
Talmont-sur-Gironde,https://www.wikidata.org/wiki/Q663232,2973474,-0.908055555,45.535277777
Thiers,,2972856,,
Tours,https://www.wikidata.org/wiki/Q288,2972191,0.688333333,47.392777777
Trendelburg,,2821336,,
Utrecht,,2745912,,
Verdun,https://www.wikidata.org/wiki/Q154748,2969958,5.382777777,49.159722222
Versoix,https://www.wikidata.org/wiki/Q63979,2658151,6.166666666,46.283333333
Villedoux,,2968793,,
Vlissingen,https://www.wikidata.org/wiki/Q33512335,2745392,3.57361,51.4425
Waldenburg,https://www.wikidata.org/wiki/Q67092,2658071,7.75,47.383055555
Wiedlisbach,,2658006,7.6461,47.25194
Windsor,https://www.wikidata.org/wiki/Q464955,2633842,-0.6,51.483333333
Xanten,https://www.wikidata.org/wiki/Q162890,2805385,6.453888888,51.662222222
Zabern,https://www.wikidata.org/wiki/Q22741,2975588,7.361944444,48.741388888
Zelzate,https://www.wikidata.org/wiki/Q21760359,2783278,3.810022222,51.198702777
Zug,https://www.wikidata.org/wiki/Q68144,2657908,8.516944444,47.168055555
Zürich,https://www.wikidata.org/wiki/Q72,2657896,8.541111111,47.374444444
Zutphen,https://www.wikidata.org/wiki/Q109535,2743608,6.195,52.14